[0.046s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_gazebo
[0.109s] -- The C compiler identification is GNU 9.4.0
[0.176s] -- The CXX compiler identification is GNU 9.4.0
[0.183s] -- Check for working C compiler: /usr/bin/cc
[0.252s] -- Check for working C compiler: /usr/bin/cc -- works
[0.253s] -- Detecting C compiler ABI info
[0.326s] -- Detecting C compiler ABI info - done
[0.343s] -- Detecting C compile features
[0.343s] -- Detecting C compile features - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.431s] -- Detecting CXX compiler ABI info
[0.516s] -- Detecting CXX compiler ABI info - done
[0.530s] -- Detecting CXX compile features
[0.531s] -- Detecting CXX compile features - done
[0.534s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.567s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.568s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.896s] -- Configuring done
[1.079s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/meshes
[1.079s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/meshes/sofa.stl
[1.080s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair
[1.080s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/model.config
[1.080s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/kitchen_chair.sdf
[1.081s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/meshes
[1.081s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/meshes/kitchen_chair.stl
[1.081s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp
[1.081s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/model.config
[1.082s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/floor_lamp.sdf
[1.082s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes
[1.082s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[1.084s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8
[1.084s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/model.config
[1.085s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/table.sdf
[1.085s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm
[1.085s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/model.config
[1.085s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material
[1.086s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/scripts
[1.086s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.086s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/textures
[1.086s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.087s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/marker26_8cm.sdf
[1.087s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair
[1.087s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/arm_chair.sdf
[1.088s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/model.config
[1.088s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes
[1.088s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes/arm_chair.stl
[1.089s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m
[1.089s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/model.config
[1.089s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/table_1m.sdf
[1.089s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench
[1.090s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/model.config
[1.090s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/bench.sdf
[1.090s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes
[1.091s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes/bench.stl
[1.091s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can
[1.091s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/model.config
[1.092s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material
[1.092s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts
[1.092s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[1.092s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures
[1.093s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[1.096s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[1.096s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv
[1.097s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/model.config
[1.097s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/meshes
[1.097s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/meshes/tv.stl
[1.097s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/tv.sdf
[1.098s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles
[1.098s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/pringles.sdf
[1.098s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/model.config
[1.099s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material
[1.099s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/scripts
[1.099s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/scripts/pringles.material
[1.100s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/textures
[1.100s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/textures/pringles.jpg
[1.102s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02
[1.102s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images
[1.102s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[1.103s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[1.104s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[1.105s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.config
[1.105s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.sdf
[1.105s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes
[1.106s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[1.110s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack
[1.110s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/model.config
[1.111s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material
[1.111s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts
[1.111s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts/pringles.material
[1.112s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures
[1.112s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[1.115s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/biscuits_pack.sdf
[1.115s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe
[1.116s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/model.config
[1.116s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/wardrobe.sdf
[1.116s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/meshes
[1.117s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/meshes/wardrobe.stl
[1.117s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo
[1.117s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.config
[1.118s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material
[1.118s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts
[1.118s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[1.118s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/ball.material
[1.119s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/textures
[1.119s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[1.120s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.sdf
[1.120s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds
[1.120s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/look_to_point.world
[1.121s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/pick.world
[1.121s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/empty.world
[1.121s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_office_with_people.world
[1.122s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/willow_garage.world
[1.122s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/objects_on_table.world
[1.122s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tutorial_office.world
[1.123s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_ramp.world
[1.123s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tabletop_cylinder.world
[1.123s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/small_office.world
[1.125s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/pal_office.world
[1.126s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/hit_table.world
[1.126s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/ball.world
[1.126s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tabletop_cube.world
[1.127s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/package_run_dependencies/tiago_gazebo
[1.127s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/parent_prefix_path/tiago_gazebo
[1.128s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.sh
[1.128s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.dsv
[1.128s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/path.sh
[1.128s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/path.dsv
[1.128s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.bash
[1.129s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.sh
[1.129s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.zsh
[1.129s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.dsv
[1.129s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/package.dsv
[1.129s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/packages/tiago_gazebo
[1.130s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig.cmake
[1.130s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig-version.cmake
[1.130s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/package.xml
[1.133s] Invoked command in '/home/joanne/bookros2_ws/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/tiago_gazebo
