[0.323s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.558s] [  0%] Built target controller_manager_msgs__cpp
[1.558s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.558s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.558s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.558s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.559s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.559s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.559s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.559s] [ 84%] Built target controller_manager_msgs
[1.559s] [ 85%] Built target controller_manager_msgs__py
[1.559s] [ 96%] Built target controller_manager_msgs__python
[1.559s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.560s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.560s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.040s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[2.041s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.hpp
[2.041s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[2.041s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[2.041s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[2.041s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.hpp
[2.041s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[2.042s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[2.042s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[2.042s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[2.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[2.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[2.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[2.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[2.048s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[2.056s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[2.071s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[2.072s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[2.073s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[2.074s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[2.074s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[2.074s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[2.074s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[2.075s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[2.075s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[2.075s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[2.076s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[2.076s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[2.077s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[2.077s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[2.090s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[2.091s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[2.091s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[2.092s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[2.092s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[2.094s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[2.100s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[2.101s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.102s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.103s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.103s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[2.103s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[2.121s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[2.122s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[2.122s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[2.123s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[2.123s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[2.123s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[2.125s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[2.125s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[2.127s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[2.128s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[2.129s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[2.133s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[2.172s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[2.187s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[2.188s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[2.188s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[2.188s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[2.198s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[2.199s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[2.200s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[2.201s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[2.201s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[2.202s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[2.202s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[2.202s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[2.204s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[2.205s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[2.205s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[2.205s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[2.212s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[2.220s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[2.223s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[2.229s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[2.231s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[2.232s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[2.239s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[2.241s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[2.242s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[2.243s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[2.244s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[2.245s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[2.245s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[2.245s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[2.246s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[2.246s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[2.246s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[2.246s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[2.247s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[2.247s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[2.248s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[2.251s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[2.253s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[2.254s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[2.261s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[2.262s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[2.265s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[2.270s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[2.271s] -- Symlinking: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[2.308s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[2.315s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[2.315s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.320s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.321s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.324s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.325s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.325s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.329s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[2.350s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[2.350s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[2.352s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[2.359s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[2.361s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[2.362s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[2.362s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[2.481s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[2.481s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[2.481s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.490s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.499s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[2.499s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.499s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[2.501s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.501s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.502s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[2.502s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.796s] Invoked command in '/home/joanne/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/controller_manager_msgs
