[0.060s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_description -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/pmb2_description
[0.175s] -- The C compiler identification is GNU 9.4.0
[0.273s] -- The CXX compiler identification is GNU 9.4.0
[0.280s] -- Check for working C compiler: /usr/bin/cc
[0.393s] -- Check for working C compiler: /usr/bin/cc -- works
[0.395s] -- Detecting C compiler ABI info
[0.541s] -- Detecting C compiler ABI info - done
[0.569s] -- Detecting C compile features
[0.569s] -- Detecting C compile features - done
[0.575s] -- Check for working CXX compiler: /usr/bin/c++
[0.682s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.683s] -- Detecting CXX compiler ABI info
[0.767s] -- Detecting CXX compiler ABI info - done
[0.788s] -- Detecting CXX compile features
[0.789s] -- Detecting CXX compile features - done
[0.793s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.822s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.823s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.132s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.161s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[1.187s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[1.204s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[1.205s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.205s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[1.205s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[1.231s] -- Found PythonExtra: .so  
[1.282s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.296s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.298s] -- Added test 'lint_cmake' to check CMake code style
[1.299s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.304s] -- Added test 'xmllint' to check XML markup files
[1.306s] -- Configuring done
[1.484s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[1.484s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.484s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[1.485s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[1.485s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.485s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[1.485s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[1.486s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[1.486s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[1.486s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[1.486s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[1.487s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[1.487s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[1.487s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[1.487s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[1.487s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[1.488s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[1.488s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[1.488s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[1.488s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[1.489s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base
[1.489s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[1.489s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[1.489s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[1.490s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects
[1.490s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[1.491s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[1.491s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels
[1.491s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[1.491s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[1.492s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[1.493s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[1.496s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[1.496s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[1.497s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[1.497s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[1.497s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[1.497s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[1.498s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[1.501s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[1.501s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[1.501s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[1.501s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[1.501s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[1.502s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[1.502s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[1.502s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[1.502s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[1.502s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_description
