[1.414s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.892s] Invoked command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.898s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pal_gazebo_worlds
[2.060s] -- Install configuration: ""
[2.490s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[2.493s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[2.493s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[2.493s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[2.495s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[2.497s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[2.498s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[2.498s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[2.500s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[2.502s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[2.503s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[2.504s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[2.504s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[2.505s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[2.505s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[2.508s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[2.508s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[2.509s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[2.509s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[2.536s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[2.536s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[2.537s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[2.537s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[2.537s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[2.553s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[2.553s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[2.553s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[2.555s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[2.556s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[2.561s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[2.562s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[2.562s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[2.563s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[2.563s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[2.564s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[2.564s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[2.581s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[2.581s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[2.583s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[2.585s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[2.586s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[2.586s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[2.586s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[2.587s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[2.587s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[2.588s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[2.588s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[2.588s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[2.600s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[2.618s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[2.619s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[2.619s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[2.620s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[2.620s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[2.621s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[2.621s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[2.621s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[2.630s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[2.631s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[2.631s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[2.631s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[2.632s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[2.647s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[2.670s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[2.672s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[2.673s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[2.673s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[2.674s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[2.680s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[2.681s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[2.681s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[2.682s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[2.683s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[2.683s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[2.683s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[2.684s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[2.686s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[2.687s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[2.688s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[2.688s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[2.689s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[2.691s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[2.691s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[2.691s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[2.692s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[2.692s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[2.692s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[2.693s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[2.693s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[2.697s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[2.697s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[2.697s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[2.698s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[2.699s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[2.710s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[2.710s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[2.711s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[2.712s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[2.712s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[2.712s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[2.713s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[2.713s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[2.714s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[2.714s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[2.714s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[2.715s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[2.725s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[2.726s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[2.726s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[2.726s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[2.727s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[2.728s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[2.728s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[2.729s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[2.729s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[2.729s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[2.729s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[2.729s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[2.729s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[2.730s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[2.730s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[2.731s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[2.731s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[2.732s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[2.732s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[2.732s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[2.733s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[2.733s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[2.733s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[2.733s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[2.733s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[2.734s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[2.734s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[2.734s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[2.734s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[2.734s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[2.734s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[2.735s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[2.735s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[2.735s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[2.735s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[2.741s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[2.754s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[2.755s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[2.755s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[2.757s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[2.762s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[2.762s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[2.762s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[2.764s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[2.764s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[2.765s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[2.765s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[2.765s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[2.765s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[2.765s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[2.766s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[2.766s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[2.766s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[2.766s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[2.766s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[2.766s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[2.767s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[2.767s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[2.767s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
