[0.034s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_robot/tiago_controller_configuration -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_controller_configuration
[0.100s] -- The C compiler identification is GNU 9.4.0
[0.163s] -- The CXX compiler identification is GNU 9.4.0
[0.168s] -- Check for working C compiler: /usr/bin/cc
[0.251s] -- Check for working C compiler: /usr/bin/cc -- works
[0.252s] -- Detecting C compiler ABI info
[0.333s] -- Detecting C compiler ABI info - done
[0.361s] -- Detecting C compile features
[0.361s] -- Detecting C compile features - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++
[0.471s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.473s] -- Detecting CXX compiler ABI info
[0.617s] -- Detecting CXX compiler ABI info - done
[0.639s] -- Detecting CXX compile features
[0.640s] -- Detecting CXX compile features - done
[0.643s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.680s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.681s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.077s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.107s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.120s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.120s] -- Added test 'lint_cmake' to check CMake code style
[1.121s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.126s] -- Added test 'xmllint' to check XML markup files
[1.130s] -- Configuring done
[1.233s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/tiago_controllers.launch
[1.233s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/wbc_controllers.launch
[1.233s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch
[1.234s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/current_limit_controllers.launch
[1.234s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
[1.234s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch
[1.235s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
[1.235s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
[1.235s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_controller.launch
[1.235s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation.launch
[1.235s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/imu_controller.launch
[1.236s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
[1.236s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
[1.236s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
[1.236s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
[1.237s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
[1.237s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
[1.237s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
[1.237s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
[1.237s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
[1.237s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
[1.237s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
[1.238s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
[1.238s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
[1.238s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
[1.238s] -- Installing: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
[1.241s] Invoked command in '/home/joanne/bookros2_ws/build/tiago_controller_configuration' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/tiago_controller_configuration
