[0.039s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_robot/tiago_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_bringup
[0.058s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.100s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.348s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.433s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.444s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.453s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.454s] -- Added test 'lint_cmake' to check CMake code style
[0.455s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.459s] -- Added test 'xmllint' to check XML markup files
[0.462s] -- Configuring done
[0.835s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_schunk-ft.yaml
[0.844s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_no-ft-sensor.yaml
[0.853s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_schunk-ft.yaml
[0.862s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[0.871s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[0.880s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[0.889s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom.yaml
[0.898s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom_schunk-ft.yaml
[0.907s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[0.916s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[0.925s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[0.934s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[0.943s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[0.952s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg.yaml
[0.961s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg_schunk-ft.yaml
[0.969s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[0.978s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[0.987s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.996s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[1.005s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamic_footprint.launch
[1.013s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamixel_node.launch
[1.022s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/end_effector_camera.launch
[1.031s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/head_xtion.launch
[1.039s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch
[1.048s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[1.057s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/look_to_link.launch
[1.066s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/marker_detector.launch
[1.075s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch
[1.083s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch.py
[1.092s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/soften_on_effort.launch
[1.101s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago.launch
[1.110s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch
[1.118s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[1.127s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_camera.launch
[1.136s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch
[1.145s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[1.153s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[1.162s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[1.170s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[1.179s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[1.187s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[1.196s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[1.205s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[1.214s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[1.224s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[1.233s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[1.242s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
[1.251s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[1.260s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[1.269s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[1.278s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/package.xml
[1.288s] Invoked command in '/home/joanne/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/tiago_bringup
