[0.136s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/pmb2_description
[2.878s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.879s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.879s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.880s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.880s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.880s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[2.880s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[2.880s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.880s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[2.880s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[2.881s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.881s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.881s] -- Added test 'lint_cmake' to check CMake code style
[2.881s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.881s] -- Added test 'xmllint' to check XML markup files
[2.881s] -- Configuring done
[5.144s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[5.171s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[5.196s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[5.218s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[5.236s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[5.257s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[5.279s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[5.310s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[5.332s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[5.354s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[5.378s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[5.404s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[5.431s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[5.454s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[5.478s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[5.498s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[5.517s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[5.592s] Listing '/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
[5.610s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_description
