[0.454s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.665s] [  0%] Built target controller_manager_msgs__cpp
[1.679s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.679s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.680s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.680s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.680s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.693s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.693s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.693s] [ 84%] Built target controller_manager_msgs
[1.693s] [ 85%] Built target controller_manager_msgs__py
[1.768s] [ 96%] Built target controller_manager_msgs__python
[2.046s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.062s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.100s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.866s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[2.868s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[2.868s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.hpp
[2.868s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[2.869s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[2.869s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[2.874s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.hpp
[2.874s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[2.877s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[2.881s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[2.881s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[2.882s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[2.882s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[2.882s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[2.883s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[2.893s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[2.896s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[2.898s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[2.899s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[2.899s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[2.900s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[2.900s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[2.900s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[2.900s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[2.901s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[2.901s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[2.931s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[2.932s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[2.932s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[2.933s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[2.933s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[2.933s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[2.934s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[2.934s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[2.943s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[2.944s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[2.944s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[2.944s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[2.958s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[2.961s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[2.984s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[2.985s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[2.986s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[2.986s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[2.993s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[2.994s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[2.994s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[2.995s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.996s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.997s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.999s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[2.999s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[3.001s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[3.003s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[3.005s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[3.005s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[3.005s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[3.006s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[3.006s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[3.008s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[3.009s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[3.011s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[3.013s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[3.023s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[3.024s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[3.026s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[3.026s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[3.026s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[3.026s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[3.027s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[3.027s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[3.038s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[3.038s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[3.038s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[3.039s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[3.039s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[3.040s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[3.040s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[3.040s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[3.040s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[3.040s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[3.041s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[3.041s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[3.043s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[3.043s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[3.043s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[3.043s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[3.044s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[3.044s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[3.044s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[3.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[3.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[3.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[3.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[3.045s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[3.046s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[3.046s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[3.046s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[3.046s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[3.047s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[3.047s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[3.047s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[3.048s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[3.048s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[3.048s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[3.060s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[3.069s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[3.071s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[3.072s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[3.075s] -- Symlinking: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[3.095s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[3.095s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[3.107s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.108s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.109s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.109s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.109s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.111s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.112s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[3.126s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[3.130s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[3.135s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[3.153s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[3.154s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[3.155s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[3.155s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[3.203s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[3.203s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[3.203s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.203s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.205s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[3.207s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.209s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[3.209s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.210s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.210s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[3.210s] -- Up-to-date: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.483s] Invoked command in '/home/joanne/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/controller_manager_msgs
